RefNum,age,job,marital,education,housing,loan,contact,day,month,duration,deposit,balance
10024883,43,management,divorced,tertiary,yes,no,,18,august,2087,1024.2,69840
10024884,32,blue-collar,married,secondary,yes,no,,13,september,102,1540.8,180
10024885,33,management,married,secondary,yes,no,,17,october,245,22536,158220
10024886,32,blue-collar,married,secondary,yes,no,,11,november,190,20082.6,38520
10024887,40,technician,married,,yes,no,,8,december,223,54928.8,125640
10024888,34,management,married,tertiary,yes,no,,11,january,650,55672.2,288180
10024889,30,blue-collar,married,secondary,yes,no,,11,february,42,22219.2,129060
10024890,53,blue-collar,divorced,primary,yes,no,,4,march,206,16068.6,45900
10024891,39,management,single,tertiary,yes,no,,28,april,66,24379.2,67500
10024892,46,blue-collar,married,primary,yes,no,,25,may,173,31948.2,105660
10024893,32,management,married,tertiary,yes,yes,,26,june,477,,115920
10024894,60,technician,married,,yes,no,,10,july,77,,0
10024895,40,management,single,tertiary,yes,no,,9,august,219,,-49500
10024896,47,blue-collar,married,secondary,yes,,,16,september,376,3403.8,20880
10024897,25,entrepreneur,married,tertiary,yes,yes,,14,october,453,8672.4,6660
10024898,44,blue-collar,married,primary,yes,no,,2,november,151,18147.6,135540
10024899,38,blue-collar,single,primary,yes,no,,3,december,200,20746.8,29160
10024900,45,admin.,divorced,secondary,yes,no,,18,january,298,22993.2,177120
10024901,34,blue-collar,married,secondary,yes,no,,23,february,627,11379.6,35820
10024902,36,services,divorced,secondary,yes,no,,4,march,133,20534.4,43380
10024903,30,blue-collar,single,secondary,yes,yes,,1,april,287,39835.8,116640
10024904,35,blue-collar,single,secondary,yes,yes,,12,may,242,124426.8,163260
10024905,39,unemployed,divorced,secondary,no,no,,14,june,184,46191.6,1137960
10024906,46,blue-collar,married,secondary,yes,yes,,7,july,119,5511.6,22500
10024907,36,self-employed,married,primary,yes,no,,4,august,403,3621.6,16200
10024908,22,technician,single,secondary,yes,yes,,11,september,626,,9720
10024909,26,blue-collar,single,secondary,no,no,,9,october,12,,-23760
10024910,48,admin.,divorced,secondary,no,no,,7,november,266,14434.2,48060
10024911,32,blue-collar,married,primary,yes,no,,7,december,23,21870,52020
10024912,58,self-employed,divorced,secondary,yes,no,,10,january,154,31982.4,110340
10024913,57,entrepreneur,married,,yes,no,,12,february,10,54590.4,111240
10024914,53,management,married,tertiary,yes,no,,29,march,66,54102.6,321480
10024915,29,management,divorced,tertiary,yes,yes,,14,april,240,30990.6,109260
10024916,34,services,married,secondary,yes,yes,,10,may,224,26947.8,105480
10024917,32,services,single,secondary,yes,no,,11,june,202,19216.8,82620
10024918,55,entrepreneur,married,primary,yes,no,,4,july,144,10384.2,53640
10024919,50,blue-collar,divorced,primary,no,no,,19,august,263,3508.2,24120
10024920,43,blue-collar,married,primary,yes,no,,28,september,543,11246.4,6120
10024921,44,services,single,secondary,yes,no,,23,october,257,39389.4,248040
10024922,27,blue-collar,married,tertiary,yes,yes,,15,november,237,5304.6,75060
10024923,35,blue-collar,married,secondary,yes,no,,5,december,23,1218.6,4500
10024924,45,services,married,secondary,yes,no,,3,january,209,4861.8,3960
10024925,35,blue-collar,single,primary,yes,no,,17,february,34,35366.4,71640
10024926,49,blue-collar,single,primary,yes,no,,22,march,72,39123,209520
10024927,34,management,married,secondary,yes,no,,11,april,442,37492.2,87660
10024928,46,admin.,married,secondary,yes,no,,29,may,45,,192420
10024929,43,blue-collar,married,primary,yes,no,,9,june,1120,,-34560
10024930,42,retired,married,primary,yes,no,,4,july,186,0,0
10024931,55,blue-collar,married,primary,yes,no,,13,august,318,10414.8,59760
10024932,37,blue-collar,married,secondary,yes,no,,17,september,617,4714.2,21780
10024933,31,blue-collar,married,primary,yes,no,,18,october,226,,12240
10024934,57,blue-collar,divorced,primary,yes,no,,27,november,275,,-31680
10024935,33,blue-collar,married,secondary,yes,,,9,december,81,,94860
10024936,43,services,single,,yes,no,,21,january,74,62935.2,34740
10024937,60,blue-collar,divorced,primary,yes,no,,10,february,285,124147.8,1368180
10024938,51,management,married,tertiary,no,no,,6,march,261,31681.8,135180
10024939,38,blue-collar,single,,yes,no,,4,april,297,29925,89100
10024940,37,technician,single,secondary,yes,no,,10,may,78,25624.8,120600
10024941,41,blue-collar,single,secondary,yes,no,,26,june,183,19197,65340
10024942,42,blue-collar,married,secondary,yes,no,,19,july,15,17217,67680
10024943,41,management,divorced,tertiary,yes,no,,6,august,352,0,52560
10024944,33,technician,married,,no,no,,15,september,345,0,0
10024945,32,admin.,single,secondary,yes,no,,20,october,230,6303.6,33120
10024946,30,services,married,secondary,yes,no,,7,november,185,19848.6,14400
10024947,43,technician,married,secondary,yes,no,,18,december,296,118472.4,328320
10024948,30,blue-collar,married,secondary,no,no,,22,january,181,19218.6,513000
10024949,37,blue-collar,divorced,secondary,yes,no,,30,february,133,3139.2,8640
10024950,34,management,married,tertiary,no,no,,23,march,335,8303.4,13680
10024951,32,unemployed,single,tertiary,yes,no,,8,april,139,0,60480
10024952,42,technician,married,secondary,no,yes,,1,may,7,0,0
10024953,35,technician,single,secondary,yes,no,,11,june,163,10972.8,77940
10024954,34,blue-collar,married,secondary,yes,yes,,30,july,956,17991,18540
10024955,50,blue-collar,married,primary,yes,no,,4,august,166,20134.8,209520
10024956,34,blue-collar,married,secondary,yes,no,,22,september,71,45228.6,23220
10024957,38,services,divorced,secondary,no,no,,23,october,191,0,1057140
10024958,28,blue-collar,married,secondary,yes,no,,11,november,459,0,0
10024959,55,blue-collar,married,primary,yes,no,,17,december,292,8953.2,14760
10024960,38,blue-collar,married,primary,yes,no,,27,january,100,13483.8,65160
10024961,31,blue-collar,married,secondary,yes,no,,23,february,257,24712.2,33480
10024962,57,admin.,married,secondary,yes,no,,7,march,255,48076.2,218880
10024963,50,management,divorced,tertiary,yes,no,,13,april,233,19740.6,126720
10024964,47,blue-collar,married,primary,yes,no,,2,may,128,21434.4,36900
10024965,39,blue-collar,married,primary,yes,no,,30,june,246,,149400
10024966,34,services,married,secondary,yes,no,,21,july,56,,-56700
10024967,41,technician,married,secondary,yes,yes,,26,august,210,,11520
10024968,59,entrepreneur,married,tertiary,no,no,,21,september,43,,-147600
10024969,35,self-employed,single,tertiary,yes,yes,,22,october,21,37108.8,96840
10024970,31,technician,single,tertiary,yes,no,,3,november,91,57418.2,170640
10024971,55,management,married,tertiary,yes,no,,8,december,67,15602.4,231840
10024972,36,blue-collar,married,,yes,no,,5,january,219,8618.4,12600
10024973,41,management,married,tertiary,yes,no,,10,february,110,19679.4,70740
10024974,44,technician,single,secondary,yes,,,5,march,169,29431.8,65700
10024975,40,blue-collar,single,secondary,yes,yes,,28,april,248,34137,158220
10024976,32,blue-collar,married,secondary,yes,no,,16,may,223,0,88380
10024977,38,management,single,tertiary,yes,no,,4,june,92,0,0
10024978,27,student,single,secondary,no,no,,14,july,93,0,0
10024979,33,unemployed,married,secondary,yes,no,,14,august,205,3688.2,41220
10024980,37,services,married,secondary,yes,yes,,25,september,160,5819.4,3960
10024981,40,management,married,tertiary,yes,no,,17,october,105,9284.4,102600
10024982,33,blue-collar,single,secondary,yes,no,,10,november,112,4224.6,10080
10024983,40,admin.,single,secondary,yes,no,,6,december,383,5812.2,21240
10024984,27,blue-collar,married,secondary,yes,no,,30,january,207,22494.6,19080
10024985,42,management,single,tertiary,yes,no,,25,february,193,31887,318240
10024986,41,blue-collar,married,secondary,yes,no,,27,march,10,14803.2,38340
10024987,37,unemployed,single,secondary,yes,no,,25,april,985,34349.4,68580
10024988,38,unemployed,married,primary,yes,yes,,13,may,249,33987.6,206460
10024989,44,blue-collar,married,secondary,yes,no,,8,june,122,7095.6,67140
10024990,31,blue-collar,married,primary,yes,no,,16,july,300,3007.8,9000
10024991,34,blue-collar,married,secondary,yes,yes,,15,august,672,0,12060
10024992,46,blue-collar,married,primary,yes,yes,,16,september,390,0,0
10024993,33,admin.,married,secondary,yes,yes,,15,october,116,9111.6,10980
10024994,36,blue-collar,married,secondary,yes,no,,7,november,481,15519.6,90720
10024995,32,unemployed,single,secondary,yes,no,,9,december,21,16705.8,31860
10024996,27,technician,single,secondary,yes,no,,19,january,192,,105120
10024997,31,services,married,primary,yes,no,,10,february,6,,-131760
10024998,41,management,single,tertiary,yes,no,,27,march,8,12735,102960
10024999,35,blue-collar,married,primary,yes,no,,7,april,369,0,18900
10025000,50,technician,single,tertiary,yes,no,,15,may,393,0,0
10025001,33,technician,married,secondary,yes,yes,,28,june,246,77038.2,149760
10025002,48,blue-collar,married,primary,yes,no,,26,july,330,37296,475560
10025003,36,technician,married,secondary,yes,no,,13,august,380,19443.6,35100
10025004,29,housemaid,single,secondary,yes,no,,26,september,91,25522.2,129240
10025005,34,management,married,tertiary,yes,yes,,7,october,84,17355.6,60480
10025006,39,blue-collar,married,primary,yes,no,,26,november,277,946.8,59760
10025007,32,management,divorced,tertiary,yes,no,,17,december,399,,180
10025008,59,retired,divorced,primary,yes,yes,,26,january,89,,-24840
10025009,50,blue-collar,married,primary,no,no,,10,february,297,5320.8,134820
10025010,37,admin.,married,secondary,yes,no,,21,march,176,2586.6,2520
10025011,33,unemployed,single,secondary,no,no,,30,april,75,16315.2,31860
10025012,52,blue-collar,married,secondary,no,no,,7,may,111,13766.4,100260
10025013,43,blue-collar,married,primary,yes,,,20,june,170,11052,22680
10025014,53,blue-collar,married,secondary,no,yes,,27,july,238,21925.8,64620
10025015,37,blue-collar,married,primary,yes,no,,26,august,137,9819,89280
10025016,50,services,single,secondary,no,no,,5,september,141,5832,12960
10025017,53,blue-collar,married,secondary,yes,no,,9,october,49,14254.2,31500
10025018,47,blue-collar,married,primary,no,no,,26,november,89,25815.6,77400
10025019,48,technician,divorced,tertiary,yes,no,,17,december,341,10341,103320
10025020,35,technician,divorced,secondary,yes,no,,3,january,461,4444.2,12420
10025021,42,self-employed,married,secondary,yes,no,,16,february,515,0,19080
10025022,43,management,divorced,tertiary,yes,no,,21,march,123,0,0
10025023,40,services,single,secondary,yes,no,,23,april,179,1614.6,4140
10025024,36,services,married,secondary,yes,no,,25,may,102,6975,7560
10025025,39,management,married,tertiary,yes,no,,6,june,272,10096.2,77220
10025026,32,blue-collar,divorced,primary,yes,no,,21,july,17,30565.8,15840
10025027,44,management,divorced,tertiary,yes,no,,21,august,40,43349.4,707760
10025028,43,technician,divorced,secondary,yes,no,,12,september,209,14954.4,31860
10025029,53,self-employed,married,secondary,yes,no,,11,october,89,28414.8,84240
10025030,41,services,married,secondary,yes,no,,27,november,1187,60535.8,115020
10025031,53,management,married,tertiary,yes,no,,2,december,123,42096.6,382320
10025032,31,unemployed,married,primary,yes,no,,18,january,104,12981.6,55620
10025033,51,blue-collar,married,primary,yes,no,,23,february,200,3303,36360
10025034,32,blue-collar,married,secondary,yes,yes,,24,march,117,,3600
10025035,52,blue-collar,married,secondary,yes,no,,5,april,37,,-3060
10025036,41,management,married,primary,yes,no,,4,may,51,,-75060
10025037,30,management,single,tertiary,yes,no,,19,june,145,23700.6,95040
10025038,32,management,single,tertiary,yes,no,,19,july,466,30177,70920
10025039,31,blue-collar,married,primary,yes,no,,17,august,303,32887.8,154080
10025040,38,blue-collar,married,secondary,yes,no,,14,september,101,13204.8,84240
10025041,44,blue-collar,married,secondary,yes,no,,10,october,283,12299.4,24840
10025042,36,blue-collar,married,secondary,yes,no,,2,november,826,15564.6,73080
10025043,34,admin.,married,tertiary,yes,no,,19,december,185,17665.2,39780
10025044,40,admin.,married,secondary,yes,yes,,23,january,598,,94140
10025045,41,blue-collar,married,primary,yes,no,,3,february,120,,-9360
10025046,56,technician,divorced,secondary,yes,no,,13,march,185,,71460
10025047,39,blue-collar,married,primary,yes,no,,12,april,159,,-77760
10025048,34,blue-collar,married,primary,yes,no,,23,may,220,29478.6,53640
10025049,41,blue-collar,single,secondary,yes,yes,,30,june,192,,194400
10025050,39,management,single,tertiary,yes,no,,28,july,423,,-15300
10025051,33,admin.,married,secondary,no,yes,,13,august,337,36502.2,722160
10025052,52,management,divorced,secondary,no,,,3,september,306,12861,22140
10025053,26,management,single,tertiary,yes,no,,10,october,99,5560.2,89640
10025054,54,unemployed,married,secondary,yes,no,,2,november,27,,4140
10025055,30,technician,married,,yes,no,,12,december,201,,-56700
10025056,35,management,married,tertiary,no,yes,,6,january,166,12960,16020
10025057,47,technician,divorced,secondary,yes,no,,26,february,182,16542,125820
10025058,53,blue-collar,divorced,secondary,yes,no,,21,march,193,,26100
10025059,29,blue-collar,single,secondary,yes,yes,,1,april,271,,-24840
10025060,36,technician,married,tertiary,yes,no,,3,may,103,32970.6,88380
10025061,35,management,married,tertiary,yes,no,,29,june,287,55195.2,147600
10025062,43,blue-collar,married,secondary,yes,no,,19,july,235,0,247680
10025063,38,blue-collar,married,primary,yes,no,,12,august,732,0,0
10025064,39,blue-collar,married,secondary,yes,no,,28,september,136,32486.4,91260
10025065,58,management,married,secondary,no,no,,20,october,126,25403.4,138780
10025066,33,services,married,secondary,yes,no,,29,november,172,10668.6,55800
10025067,60,blue-collar,married,primary,yes,no,,9,december,43,10668.6,24480
10025068,45,admin.,married,secondary,yes,no,,22,january,191,26085.6,55800
10025069,39,blue-collar,married,primary,yes,no,,1,february,117,5544,146340
10025070,35,management,married,tertiary,yes,yes,,22,march,64,,2520
10025071,41,blue-collar,married,primary,yes,no,,21,april,260,,-17460
10025072,40,services,married,primary,yes,no,,8,may,149,67174.2,59760
10025073,33,services,married,secondary,yes,no,,7,june,207,61801.2,906120
10025074,32,admin.,divorced,secondary,yes,no,,22,july,231,20905.2,50580
10025075,44,management,married,secondary,yes,no,,1,august,128,54230.4,103680
10025076,34,management,single,tertiary,yes,no,,1,september,162,49141.8,340380
10025077,29,services,single,secondary,yes,yes,,19,october,180,16608.6,85140
10025078,49,blue-collar,married,primary,yes,no,,8,november,144,,38880
10025079,31,blue-collar,married,secondary,yes,no,,16,december,260,,-2340
10025080,47,admin.,divorced,secondary,yes,no,,14,january,203,12636,29160
10025081,34,blue-collar,married,primary,yes,no,,12,february,85,16129.8,65700
10025082,32,management,single,tertiary,yes,no,,21,march,211,18689.4,47520
10025083,32,admin.,single,tertiary,yes,no,,19,april,94,17443.8,88200
10025084,56,technician,single,primary,yes,no,,14,may,122,,41400
10025085,28,technician,single,secondary,yes,yes,,18,june,175,,-1620
10025086,35,technician,single,secondary,yes,no,,29,july,292,19798.2,57060
10025087,52,self-employed,single,tertiary,yes,yes,,14,august,132,4847.4,82440
10025088,35,technician,married,secondary,yes,no,,18,september,130,5243.4,3420
10025089,32,blue-collar,married,secondary,yes,no,,1,october,208,13012.2,96480
10025090,42,management,divorced,secondary,yes,no,,27,november,105,10782,21060
10025091,51,blue-collar,single,primary,yes,no,,17,december,205,,66240
10025092,47,blue-collar,married,secondary,yes,no,,15,january,112,,-17640
10025093,34,services,married,secondary,yes,no,,26,february,117,17456.4,112860
10025094,45,admin.,married,secondary,yes,no,,2,march,218,3555,32400
10025095,31,technician,divorced,secondary,yes,no,,25,april,62,12344.4,4680
10025096,40,blue-collar,married,primary,yes,no,,19,may,97,,390780
10025097,53,entrepreneur,married,secondary,yes,no,,6,june,101,,-21240
10025098,44,technician,single,secondary,yes,no,,8,july,286,23061.6,190620
10025099,49,blue-collar,married,primary,yes,no,,17,august,241,25610.4,33480
10025100,47,services,married,secondary,yes,no,,24,september,252,102972.6,235080
10025101,31,blue-collar,married,primary,yes,no,,4,october,283,,541260
10025102,45,admin.,single,secondary,yes,no,,28,november,131,,-15840
10025103,30,blue-collar,married,primary,yes,yes,,28,december,380,3875.4,47700
10025104,40,blue-collar,divorced,primary,yes,no,,28,january,584,3610.8,3780
10025105,27,admin.,single,,yes,no,,20,february,371,12510,41400
10025106,28,admin.,married,secondary,yes,no,,15,march,448,16945.2,45360
10025107,28,admin.,single,tertiary,yes,no,,5,april,274,9840.6,75960
10025108,44,blue-collar,married,secondary,yes,no,,8,may,116,31363.2,15300
10025109,35,management,married,tertiary,yes,no,,15,june,357,0,771480
10025110,29,blue-collar,married,secondary,no,no,,23,july,215,0,0
10025111,33,blue-collar,divorced,primary,no,no,,10,august,131,10549.8,10800
10025112,32,blue-collar,married,secondary,yes,no,,19,september,61,8613,123660
10025113,35,blue-collar,single,secondary,yes,no,,13,october,617,1540.8,7200
10025114,31,technician,single,tertiary,yes,no,,19,november,483,,3960
10025115,36,technician,single,secondary,yes,yes,,1,december,847,,-59940
10025116,41,technician,married,secondary,yes,no,,1,january,319,25612.2,86940
10025117,35,blue-collar,married,secondary,yes,yes,,16,february,57,41119.2,90540
10025118,40,blue-collar,married,secondary,yes,no,,10,march,306,19832.4,224100
10025119,42,blue-collar,married,secondary,yes,no,,20,april,147,3229.2,21060
10025120,34,technician,single,tertiary,yes,yes,,10,may,244,,5940
10025121,41,technician,single,secondary,yes,no,,3,june,128,,-57600
10025122,43,blue-collar,divorced,primary,yes,no,,27,july,100,0,8820
10025123,37,management,married,tertiary,yes,no,,9,august,59,0,0
10025124,26,blue-collar,single,secondary,yes,no,,23,september,24,9637.2,18000
10025125,32,housemaid,married,primary,yes,no,,8,october,85,,61920
10025126,51,blue-collar,married,secondary,yes,no,,19,november,70,,-51480
10025127,38,blue-collar,single,secondary,yes,no,,16,december,21,7545.6,10260
10025128,51,unemployed,divorced,secondary,no,no,,23,january,167,21668.4,66600
10025129,49,services,divorced,secondary,yes,no,,5,february,659,0,84600
10025130,31,housemaid,married,secondary,yes,,,3,march,327,0,0
10025131,33,blue-collar,married,primary,yes,no,,16,april,296,1438.2,138060
10025132,30,admin.,single,,no,no,,15,may,307,0,180
10025133,33,technician,married,secondary,no,no,,1,june,120,0,0
10025134,41,unemployed,married,secondary,yes,no,,20,july,390,7878.6,21780
10025135,37,blue-collar,married,secondary,yes,no,,18,august,83,7846.2,34200
10025136,33,blue-collar,married,primary,yes,no,,20,september,250,25885.8,21600
10025137,32,services,married,secondary,yes,yes,,30,october,143,43056,372240
10025138,46,technician,married,secondary,yes,no,,7,november,772,,59760
10025139,34,management,single,tertiary,no,no,,24,december,198,,-57960
10025140,32,blue-collar,married,primary,yes,no,,8,january,21,1490.4,49320
10025141,43,blue-collar,single,secondary,yes,no,,17,february,929,219.6,540
10025142,28,blue-collar,married,secondary,yes,no,,14,march,254,2160,1080
10025143,46,technician,divorced,tertiary,yes,no,,24,april,166,10654.2,51840
10025144,52,services,divorced,primary,yes,no,,19,may,93,10618.2,26280
10025145,34,blue-collar,married,secondary,yes,no,,13,june,134,9381.6,51480
10025146,27,technician,divorced,secondary,yes,yes,,7,july,375,7648.2,20520
10025147,32,technician,single,tertiary,yes,yes,,29,august,352,7545.6,34200
10025148,37,blue-collar,single,secondary,yes,no,,12,september,217,8586,19980
10025149,29,management,married,tertiary,yes,no,,10,october,45,8469,44280
10025150,40,housemaid,divorced,secondary,no,no,,13,november,93,7383.6,19440
10025151,47,technician,married,primary,yes,no,,26,december,165,15190.2,33660
10025152,34,blue-collar,married,secondary,yes,no,,1,january,266,12713.4,82260
10025153,25,admin.,single,secondary,yes,yes,,19,february,237,25407,23580
10025154,30,management,married,tertiary,yes,no,,23,march,164,38894.4,328500
10025155,31,admin.,married,secondary,yes,no,,2,april,538,,55260
10025156,35,blue-collar,married,secondary,yes,no,,30,may,72,,-35640
10025157,32,blue-collar,divorced,secondary,yes,no,,24,june,171,38916,133020
10025158,28,blue-collar,single,secondary,yes,no,,11,july,710,39904.2,136620
10025159,27,services,single,secondary,yes,no,,9,august,131,28161,139860
10025160,37,blue-collar,married,primary,yes,no,,16,september,514,18545.4,68040
10025161,35,blue-collar,single,primary,yes,no,,16,october,127,,60660
10025162,34,blue-collar,married,primary,yes,no,,16,november,198,,-14040
10025163,31,admin.,married,secondary,yes,no,,21,december,239,11291.4,63900
10025164,36,management,divorced,tertiary,yes,no,,7,january,117,3389.4,23940
10025165,38,technician,married,secondary,yes,no,,17,february,705,2179.8,5760
10025166,25,services,married,secondary,yes,yes,,22,march,155,7869.6,9900
10025167,51,management,single,tertiary,yes,no,,23,april,18,13125.6,75060
10025168,26,blue-collar,single,secondary,yes,no,,28,may,386,18111.6,27540
10025169,40,retired,married,tertiary,no,,,5,june,138,20021.4,142920
10025170,26,services,single,secondary,yes,no,,24,july,341,13005,33660
10025171,36,services,married,secondary,yes,no,,21,august,339,35674.2,60300
10025172,59,blue-collar,married,secondary,yes,no,,11,september,232,0,253260
10025173,26,blue-collar,single,secondary,yes,yes,,9,october,208,0,-20880
10025174,49,self-employed,married,tertiary,yes,no,,10,november,124,40451.4,331560
10025175,33,blue-collar,married,primary,yes,no,,25,december,44,19499.4,59220
10025176,31,blue-collar,married,secondary,yes,no,,27,january,75,14463,77040
10025177,59,management,single,secondary,yes,no,,14,february,485,32331.6,32580
10025178,38,entrepreneur,married,secondary,yes,no,,2,march,576,38224.8,385020
