RefNum,age,job,marital,education,housing,loan,contact,day,month,duration,deposit,balance
10025179,37,services,single,secondary,yes,yes,,22,april,280,9531,45540
10025180,31,unemployed,single,tertiary,yes,no,,15,may,480,16790.4,23940
10025181,54,retired,married,secondary,yes,no,,20,june,86,,141300
10025182,41,blue-collar,married,primary,yes,yes,,10,july,121,,-8100
10025183,44,management,married,tertiary,yes,no,,2,august,93,,40140
10025184,28,admin.,single,secondary,yes,no,,15,september,211,135781.2,509580
10025185,22,student,single,secondary,yes,no,,15,october,238,8463.6,434160
10025186,31,blue-collar,married,primary,yes,no,,17,november,399,2503.8,1980
10025187,36,services,married,secondary,yes,no,,14,december,93,4401,37980
10025188,37,admin.,divorced,secondary,yes,no,,25,january,144,4514.4,6120
10025189,54,admin.,married,secondary,yes,no,,24,february,45,44373.6,39960
10025190,28,management,single,tertiary,yes,no,,30,march,98,,591300
10025191,42,blue-collar,married,primary,yes,no,,4,april,128,,-12060
10025192,35,technician,single,tertiary,yes,no,,1,may,106,0,120600
10025193,29,admin.,married,secondary,yes,no,,23,june,121,0,0
10025194,59,blue-collar,single,primary,yes,no,,1,july,123,,17280
10025195,46,blue-collar,married,secondary,yes,no,,24,august,92,,-540
10025196,32,self-employed,single,secondary,yes,no,,18,september,278,12130.2,22140
10025197,43,management,divorced,tertiary,yes,no,,12,october,219,22037.4,79740
10025198,41,blue-collar,married,primary,yes,no,,3,november,2462,24217.2,73080
10025199,31,admin.,married,secondary,no,no,,16,december,249,20887.2,96300
10025200,26,services,single,secondary,yes,no,,25,january,210,,54360
10025201,29,blue-collar,married,primary,yes,no,,17,february,484,,-7740
10025202,31,services,married,secondary,no,no,,3,march,187,,-62280
10025203,37,blue-collar,divorced,secondary,yes,no,,16,april,172,,-48780
10025204,35,technician,married,secondary,yes,no,,23,may,79,7462.8,9900
10025205,31,technician,single,tertiary,yes,no,,17,june,207,,67500
10025206,30,blue-collar,married,secondary,yes,no,,19,july,136,,-360
10025207,29,blue-collar,single,primary,yes,no,,1,august,117,,-122400
10025208,29,admin.,divorced,secondary,no,no,,5,september,393,0,0
10025209,39,blue-collar,single,secondary,yes,no,,30,october,107,9682.2,39060
10025210,31,blue-collar,single,secondary,yes,no,,17,november,25,7140.6,28800
10025211,27,management,single,tertiary,yes,no,,25,december,132,,21240
10025212,22,admin.,single,secondary,yes,no,,20,january,136,,-180
10025213,31,management,single,secondary,yes,no,,22,february,384,14376.6,81540
10025214,39,blue-collar,single,secondary,yes,no,,4,march,38,18950.4,30420
10025215,25,admin.,single,secondary,yes,no,,3,april,164,12873.6,141660
10025216,27,self-employed,single,secondary,yes,no,,27,may,825,21859.2,14040
10025217,28,technician,single,tertiary,yes,no,,4,june,331,36124.2,408420
10025218,31,unemployed,married,primary,yes,no,,26,july,479,9711,38340
10025219,46,technician,divorced,secondary,yes,no,,4,august,229,20336.4,29520
10025220,37,blue-collar,married,secondary,no,no,,14,september,258,3175.2,168120
10025221,27,services,single,secondary,yes,yes,,5,october,490,1954.8,720
10025222,34,unemployed,divorced,secondary,yes,no,,18,november,308,4689,63720
10025223,30,technician,single,secondary,yes,no,,29,december,137,4444.2,4140
10025224,23,student,single,secondary,yes,no,,24,january,545,,57240
10025225,33,technician,divorced,secondary,no,yes,,9,february,109,,-54900
10025226,43,admin.,married,secondary,yes,no,,5,march,168,65633.4,110880
10025227,50,blue-collar,married,primary,yes,no,,22,april,257,114292.8,466200
10025228,31,technician,married,secondary,yes,no,,22,may,213,,336240
10025229,32,blue-collar,single,secondary,no,no,,21,june,115,,-104040
10025230,32,admin.,single,secondary,yes,yes,,26,july,646,,-40860
10025231,37,technician,divorced,secondary,yes,no,,29,august,106,46485,356580
10025232,60,management,divorced,,yes,no,,3,september,95,8420.4,72720
10025233,47,blue-collar,divorced,secondary,yes,no,,23,october,205,,11700
10025234,32,blue-collar,married,secondary,yes,no,,16,november,653,,-180
10025235,34,services,married,secondary,yes,no,,10,december,122,,-12240
10025236,36,blue-collar,divorced,,yes,no,,25,january,377,0,0
10025237,28,services,single,secondary,yes,no,,12,february,322,31998.6,41220
10025238,31,services,divorced,secondary,yes,no,,7,march,208,77461.2,298080
10025239,43,housemaid,married,primary,yes,yes,,4,april,46,34632,241560
10025240,32,unemployed,single,secondary,yes,no,,10,may,211,14583.6,59580
10025241,31,services,married,secondary,yes,yes,,10,june,156,11394,42840
10025242,56,admin.,married,primary,yes,no,,27,july,178,13168.8,36360
10025243,34,management,single,tertiary,yes,no,,4,august,133,,57240
10025244,46,technician,single,secondary,yes,yes,,4,september,206,,-202320
10025245,27,admin.,single,secondary,yes,no,,13,october,544,56563.2,119160
10025246,33,blue-collar,married,secondary,yes,yes,,11,november,143,30934.8,322200
10025247,35,blue-collar,married,primary,yes,no,,18,december,471,19701,35640
10025248,29,management,single,tertiary,yes,no,,11,january,200,18939.6,130680
10025249,39,management,married,tertiary,yes,no,,13,february,324,8580.6,32940
10025250,48,blue-collar,married,secondary,yes,no,,1,march,71,,26820
10025251,58,blue-collar,married,primary,yes,no,,11,april,164,,-16380
10025252,36,blue-collar,married,secondary,yes,no,,4,may,137,,-1620
10025253,33,blue-collar,married,primary,yes,no,,28,june,91,0,24120
10025254,32,management,married,tertiary,no,no,,4,july,280,0,0
10025255,32,entrepreneur,single,tertiary,yes,no,,13,august,230,21360.6,1126620
10025256,31,admin.,married,secondary,no,yes,,14,september,63,5284.8,4860
10025257,30,blue-collar,single,primary,yes,no,,7,october,135,33849,68940
10025258,30,management,single,tertiary,yes,yes,,23,november,261,18709.2,199440
10025259,40,blue-collar,married,primary,yes,no,,24,december,215,5841,21060
10025260,35,blue-collar,married,primary,yes,no,,13,january,200,11818.8,19440
10025261,42,blue-collar,married,primary,yes,no,,20,february,391,9169.2,86220
10025262,60,technician,married,primary,yes,no,,26,march,1028,6408,11700
10025263,28,services,single,secondary,no,no,,16,april,107,,42120
10025264,29,admin.,single,secondary,yes,no,,8,may,108,,-9540
10025265,33,unemployed,married,secondary,yes,yes,,29,june,145,,-23580
10025266,23,services,single,secondary,yes,yes,,22,july,142,,-7020
10025267,34,blue-collar,married,primary,yes,no,,5,august,106,9916.2,25020
10025268,29,services,single,secondary,yes,no,,1,september,134,10638,47160
10025269,32,blue-collar,single,secondary,yes,no,,18,october,190,8964,28800
10025270,55,services,married,secondary,yes,yes,,12,november,241,,33480
10025271,39,retired,single,primary,no,no,,6,december,180,,-14220
10025272,37,admin.,single,secondary,yes,no,,26,january,237,15697.8,200340
10025273,26,blue-collar,single,secondary,yes,no,,11,february,654,8429.4,14760
10025274,35,management,divorced,tertiary,yes,no,,2,march,189,33901.2,57780
10025275,26,management,single,tertiary,yes,no,,25,april,70,89892,238680
10025276,34,technician,single,tertiary,yes,no,,27,may,62,91470.6,406260
10025277,55,blue-collar,married,primary,no,no,,5,june,1087,33570,247140
10025278,39,services,married,secondary,yes,yes,,19,july,323,23257.8,54720
10025279,27,student,married,tertiary,yes,no,,17,august,111,29557.8,118620
10025280,30,entrepreneur,single,secondary,yes,no,,15,september,197,11572.2,88380
10025281,28,management,single,,yes,no,,18,october,224,3000.6,18180
10025282,33,blue-collar,single,secondary,yes,no,,7,november,557,5092.2,5940
10025283,43,management,married,tertiary,yes,no,,7,december,150,13087.8,52380
10025284,50,services,married,tertiary,yes,no,,25,january,388,7749,39240
10025285,26,blue-collar,single,primary,yes,no,,5,february,89,4923,18360
10025286,33,blue-collar,married,secondary,yes,no,,15,march,57,4726.8,15840
10025287,47,blue-collar,married,primary,yes,no,,30,april,209,,16920
10025288,33,management,single,secondary,yes,yes,,29,may,188,,-119700
10025289,34,blue-collar,married,secondary,yes,yes,,17,june,342,,-59580
10025290,33,blue-collar,single,secondary,yes,no,,17,july,84,14974.2,99000
10025291,23,student,single,secondary,yes,no,,9,august,97,46947.6,27180
10025292,29,self-employed,single,tertiary,no,no,,11,september,530,62661.6,973080
10025293,33,blue-collar,married,secondary,yes,no,,2,october,365,42244.2,48420
10025294,41,management,married,,yes,no,,2,november,285,17278.2,442260
10025295,27,blue-collar,single,secondary,yes,no,,26,december,352,8609.4,8100
10025296,34,blue-collar,single,secondary,yes,no,,11,january,316,,109800
10025297,53,management,married,secondary,yes,no,,20,february,126,,-23940
10025298,34,management,single,secondary,yes,no,,7,march,76,1335.6,11880
10025299,40,blue-collar,married,secondary,yes,no,,5,april,1692,3074.4,1800
10025300,27,blue-collar,married,tertiary,no,no,,17,may,24,22714.2,63000
10025301,33,services,married,tertiary,yes,yes,,2,june,253,23036.4,98280
10025302,40,technician,single,secondary,yes,no,,4,july,73,2415.6,64800
10025303,21,student,single,secondary,no,no,,5,august,622,0,1080
10025304,31,blue-collar,married,secondary,yes,no,,25,september,133,0,0
10025305,51,blue-collar,married,secondary,yes,yes,,2,october,178,1839.6,3960
10025306,26,technician,single,secondary,yes,no,,27,november,404,14409,10260
10025307,26,management,married,primary,yes,no,,15,december,275,50781.6,242820
10025308,32,admin.,single,secondary,no,no,,23,january,109,50403.6,127440
10025309,31,blue-collar,married,secondary,yes,yes,,27,february,134,163600.2,239220
10025310,27,unemployed,married,primary,yes,no,,25,march,407,30765.6,1342620
10025311,58,retired,divorced,primary,yes,no,,15,april,225,,8460
10025312,39,services,married,,yes,no,,16,may,86,,-92880
10025313,30,services,married,secondary,yes,no,,3,june,20,0,0
10025314,29,technician,single,tertiary,yes,no,,8,july,247,3243.6,77940
10025315,38,technician,married,secondary,yes,no,,2,august,129,,1620
10025316,29,management,married,tertiary,yes,no,,25,september,324,,-1080
10025317,28,blue-collar,single,secondary,yes,no,,10,october,2016,,-35460
10025318,41,blue-collar,single,secondary,yes,no,,16,november,1054,12920.4,33120
10025319,43,blue-collar,married,primary,yes,no,,23,december,256,5715,60480
10025320,43,blue-collar,single,primary,yes,no,,12,january,163,5189.4,6480
10025321,37,technician,married,secondary,yes,no,,12,february,251,18387,49860
10025322,46,blue-collar,divorced,primary,yes,no,,23,march,113,,81360
10025323,53,blue-collar,married,secondary,yes,no,,30,april,193,,-24300
10025324,28,blue-collar,single,secondary,yes,yes,,29,may,125,2890.8,1260
10025325,41,admin.,married,secondary,yes,,,29,june,344,26535.6,79560
10025326,36,blue-collar,married,secondary,yes,no,,15,july,282,26685,106200
10025327,37,technician,married,tertiary,yes,no,,4,august,1170,7689.6,80460
10025328,38,blue-collar,married,secondary,yes,no,,14,september,408,12162.6,8820
10025329,32,technician,married,secondary,yes,yes,,12,october,128,34311.6,201240
10025330,33,blue-collar,divorced,primary,yes,no,,4,november,665,,70200
10025331,28,technician,single,secondary,yes,no,,18,december,67,,-22500
10025332,52,blue-collar,divorced,primary,yes,yes,,28,january,167,,-17460
10025333,30,blue-collar,single,secondary,no,no,,25,february,395,2523.6,3240
10025334,37,blue-collar,married,secondary,yes,no,,29,march,137,13653,23580
10025335,27,technician,single,secondary,yes,no,,3,april,118,40080.6,94860
10025336,31,services,married,secondary,yes,no,,6,may,231,28476,203220
10025337,47,management,divorced,tertiary,yes,no,,17,june,128,22212,47880
10025338,33,blue-collar,single,secondary,yes,no,,2,july,174,56583,123660
10025339,46,blue-collar,married,primary,yes,yes,,12,august,195,,310680
10025340,38,blue-collar,married,secondary,yes,no,,26,september,412,,-69840
10025341,33,blue-collar,single,primary,yes,no,,27,october,127,,16560
10025342,44,blue-collar,married,primary,yes,no,,30,november,13,,-1980
10025343,35,management,married,tertiary,yes,no,,24,december,61,26404.2,271800
10025344,38,blue-collar,married,secondary,yes,no,,16,january,286,13924.8,30780
10025345,56,blue-collar,married,primary,yes,no,,25,february,76,24120,75600
10025346,33,technician,single,secondary,yes,no,,18,march,53,13775.4,92340
10025347,45,services,married,primary,yes,no,,8,april,274,2786.4,24660
10025348,30,services,married,primary,yes,no,,6,may,409,,3780
10025349,34,admin.,married,secondary,yes,no,,24,june,232,,-56160
10025350,32,blue-collar,married,secondary,yes,yes,,28,july,325,,-37440
10025351,32,blue-collar,single,secondary,no,no,,30,august,144,2361.6,360
10025352,27,admin.,married,secondary,yes,no,,23,september,1713,48834,185940
10025353,48,unemployed,married,secondary,yes,no,,13,october,241,42460.2,153900
10025354,54,blue-collar,married,primary,yes,no,,29,november,103,33807.6,140580
10025355,29,technician,single,tertiary,yes,no,,25,december,338,,97560
10025356,37,blue-collar,divorced,secondary,yes,no,,16,january,182,,-31500
10025357,26,entrepreneur,married,tertiary,yes,yes,,27,february,346,799.2,14220
10025358,43,management,married,secondary,yes,no,,19,march,204,6017.4,540
10025359,31,blue-collar,married,secondary,yes,no,,18,april,296,167097.6,804780
10025360,55,technician,married,secondary,yes,no,,26,may,551,,416340
10025361,45,services,single,secondary,yes,no,,4,june,663,,-25020
10025362,35,technician,single,secondary,yes,no,,24,july,338,,54000
10025363,57,self-employed,married,tertiary,yes,yes,,19,august,153,,-596340
10025364,49,blue-collar,married,primary,yes,no,,10,september,188,9990,63360
10025365,23,services,single,secondary,yes,yes,,11,october,305,6818.4,18900
10025366,49,housemaid,divorced,primary,yes,no,,4,november,1080,,29520
10025367,35,management,single,tertiary,yes,no,,24,december,1461,,-36360
10025368,38,technician,single,tertiary,yes,no,,16,january,116,,-46080
10025369,39,entrepreneur,married,secondary,yes,no,,20,february,129,,226980
10025370,27,self-employed,single,tertiary,yes,no,,8,march,98,,-90540
10025371,37,blue-collar,married,secondary,no,no,,14,april,262,0,142200
10025372,57,management,married,secondary,yes,no,,21,may,147,0,0
10025373,38,entrepreneur,single,tertiary,yes,no,,24,june,150,8998.2,114840
10025374,26,technician,married,secondary,yes,no,,30,july,282,5542.2,8460
10025375,46,entrepreneur,married,,yes,no,,7,august,332,17505,43560
10025376,44,admin.,married,secondary,yes,no,,2,september,88,18525.6,84420
10025377,44,blue-collar,married,primary,yes,yes,,18,october,94,26337.6,48780
10025378,28,blue-collar,married,secondary,yes,no,,23,november,455,,170640
10025379,37,admin.,married,secondary,no,yes,,30,december,49,,-64080
10025380,43,technician,single,secondary,yes,no,,16,january,181,7439.4,60480
10025381,25,admin.,single,secondary,yes,no,,29,february,345,7689.6,10980
10025382,34,blue-collar,single,primary,yes,no,,17,march,154,10089,64620
10025383,39,blue-collar,married,primary,yes,no,,22,april,294,43936.2,18900
10025384,35,management,single,secondary,yes,no,,27,may,750,32934.6,1225620
10025385,32,services,married,secondary,yes,yes,,16,june,202,0,10620
10025386,31,services,married,secondary,no,yes,,16,july,81,0,0
10025387,42,blue-collar,married,primary,yes,no,,22,august,214,0,0
10025388,31,blue-collar,single,secondary,yes,no,,15,september,128,38412,38880
10025389,30,technician,single,tertiary,yes,no,,9,october,70,49312.8,455400
10025390,29,admin.,single,secondary,yes,no,,28,november,106,,64080
10025391,29,admin.,single,secondary,yes,no,,27,december,279,,-41040
10025392,36,blue-collar,married,secondary,yes,no,,25,january,400,16511.4,35640
10025393,41,services,married,secondary,yes,no,,16,february,231,17523,91800
10025394,37,blue-collar,single,secondary,yes,no,,25,march,175,1551.6,40140
10025395,32,management,single,tertiary,yes,no,,18,april,179,1909.8,720
10025396,39,entrepreneur,married,tertiary,yes,no,,14,may,107,0,60840
10025397,31,management,single,tertiary,yes,no,,10,june,94,0,0
10025398,33,blue-collar,single,secondary,yes,no,,26,july,142,15028.2,59040
10025399,30,technician,single,tertiary,yes,no,,30,august,119,14466.6,45900
10025400,24,student,single,secondary,no,no,,4,september,180,,54720
10025401,55,blue-collar,married,secondary,yes,yes,,9,october,136,,-46080
10025402,27,services,single,secondary,yes,no,,18,november,44,12445.2,122940
10025403,47,management,divorced,tertiary,yes,no,,3,december,229,11743.2,15120
10025404,29,blue-collar,married,primary,yes,no,,4,january,184,19431,109440
10025405,56,management,married,secondary,no,no,,22,february,73,2730.6,41400
10025406,31,management,single,tertiary,yes,no,,26,march,330,5342.4,2160
10025407,46,blue-collar,married,primary,yes,no,,16,april,126,13534.2,158580
10025408,47,technician,single,,yes,no,,12,may,83,10297.8,13860
10025409,29,student,single,secondary,yes,no,,1,june,25,46272.6,91800
10025410,35,admin.,divorced,tertiary,yes,no,,27,july,26,16896.6,279900
10025411,31,services,single,secondary,yes,no,,3,august,169,2809.8,12240
10025412,29,admin.,single,secondary,yes,no,,14,september,179,5322.6,7740
10025413,48,admin.,divorced,,yes,no,,2,october,280,30108.6,43920
10025414,59,blue-collar,married,secondary,no,yes,,24,november,61,38161.8,247680
10025415,44,management,married,tertiary,yes,no,,10,december,124,,70560
10025416,30,admin.,single,tertiary,yes,no,,29,january,89,,-71280
10025417,50,blue-collar,married,primary,yes,no,,27,february,210,1549.8,16020
10025418,25,admin.,married,secondary,yes,no,,24,march,393,2012.4,1800
10025419,32,blue-collar,married,secondary,yes,no,,10,april,1178,23700.6,27000
10025420,49,blue-collar,married,primary,yes,yes,,9,may,161,30780,249660
10025421,38,admin.,married,secondary,yes,no,,27,june,515,24138,45540
10025422,29,blue-collar,single,secondary,yes,no,,23,july,177,14477.4,153540
10025423,51,management,married,tertiary,yes,no,,1,august,178,9246.6,16380
10025424,29,blue-collar,single,secondary,yes,no,,16,september,185,6355.8,62640
10025425,32,admin.,divorced,secondary,yes,no,,8,october,218,,7740
10025426,43,unemployed,married,primary,yes,no,,9,november,191,,-32040
10025427,34,blue-collar,married,secondary,no,no,,1,december,245,81811.8,384660
10025428,37,blue-collar,married,primary,yes,no,,25,january,255,111733.2,208800
10025429,29,admin.,single,secondary,yes,no,,30,february,488,36824.4,717480
10025430,39,services,single,secondary,yes,no,,28,march,211,46701,22680
10025431,34,blue-collar,married,secondary,yes,yes,,27,april,226,106479,1153980
10025432,28,technician,married,secondary,yes,no,,14,may,179,64850.4,117900
10025433,37,blue-collar,married,primary,yes,no,,5,june,460,9813.6,428040
10025434,29,blue-collar,married,secondary,yes,yes,,11,july,432,1971,2700
10025435,25,admin.,single,secondary,yes,no,,3,august,176,7036.2,17280
10025436,33,blue-collar,married,primary,yes,no,,22,september,162,14200.2,34380
10025437,34,admin.,single,secondary,yes,no,,29,october,192,5720.4,70380
10025438,50,blue-collar,divorced,primary,yes,no,,4,november,237,2471.4,5580
10025439,35,blue-collar,married,secondary,no,no,,14,december,134,0,13140
10025440,53,management,divorced,tertiary,no,no,,10,january,44,0,0
10025441,41,blue-collar,single,primary,yes,no,,1,february,47,9864,28080
10025442,48,blue-collar,married,primary,yes,no,,26,march,752,,41580
10025443,32,blue-collar,single,secondary,yes,no,,21,april,116,,-14940
10025444,38,self-employed,married,secondary,no,no,,28,may,182,9073.8,24840
10025445,57,blue-collar,married,secondary,yes,no,,4,june,122,44267.4,39780
10025446,50,management,married,tertiary,yes,no,,21,july,51,192747.6,591120
10025447,40,management,married,tertiary,no,no,,6,august,260,253803.6,754200
10025448,45,management,single,tertiary,yes,no,,9,september,214,67572,1024920
10025449,34,blue-collar,single,secondary,yes,no,,21,october,407,,53460
10025450,32,blue-collar,married,primary,yes,no,,18,november,389,,-16020
10025451,28,admin.,single,secondary,yes,no,,14,december,31,10006.2,43920
10025452,30,services,married,secondary,yes,no,,27,january,115,26382.6,27360
10025453,41,management,single,tertiary,yes,no,,23,february,878,57180.6,305280
10025454,36,blue-collar,married,,no,no,,29,march,277,24642,128520
10025455,49,services,divorced,secondary,yes,no,,26,april,117,16290,56700
10025456,32,self-employed,married,tertiary,yes,no,,26,may,262,27732.6,56160
10025457,53,management,married,tertiary,yes,no,,15,june,244,,164340
10025458,44,unemployed,married,secondary,yes,no,,10,july,119,,-73260
10025459,34,entrepreneur,divorced,tertiary,yes,no,,5,august,162,,60840
10025460,56,admin.,divorced,secondary,yes,yes,,15,september,185,,-78300
10025461,27,technician,single,secondary,yes,no,,15,october,317,15784.2,138420
10025462,32,blue-collar,married,secondary,yes,yes,,11,november,214,0,21600
10025463,43,blue-collar,single,primary,no,no,,23,december,71,0,0
10025464,34,admin.,divorced,primary,yes,no,,18,january,43,95229,1722420
10025465,35,self-employed,married,secondary,yes,no,,4,february,298,1377,63180
10025466,28,admin.,married,secondary,yes,no,,22,march,167,1105.2,360
10025467,52,management,married,primary,yes,no,,27,april,86,7614,40680
10025468,36,blue-collar,married,primary,yes,no,,1,may,255,5616,17100
10025469,35,management,single,tertiary,yes,no,,3,june,83,2232,22140
10025470,30,admin.,married,secondary,yes,no,,5,july,257,3897,2700
10025471,23,management,single,,yes,no,,17,august,194,34711.2,67500
10025472,37,entrepreneur,divorced,secondary,yes,no,,17,september,268,39556.8,214200
10025473,29,services,single,secondary,yes,yes,,19,october,176,12717,87660
10025474,28,self-employed,single,secondary,yes,no,,22,november,97,27468,22140
10025475,56,services,divorced,tertiary,yes,no,,13,december,263,28564.2,408960
10025476,27,admin.,married,secondary,yes,yes,,1,january,338,12670.2,23940
10025477,33,blue-collar,single,primary,yes,no,,9,february,180,,80460
10025478,53,blue-collar,married,primary,yes,no,,3,march,322,,-155520
10025479,47,blue-collar,married,secondary,no,no,,27,april,64,1521,1440
